,Achillea_lanulosa,Acomastylis_rossii,Agoseris_aurantiaca,Allium_geyeri,Angelica_grayi,Antennaria_alpina,Arenaria_fendleri,Artemesia_pattersonii,Artemesia_scopulorum,Bistorta_bistortoides,Bistorta_vivipara,Calmagrostis_canadensis,Caltha_leptosepala,Campanula_uniflora,Carex_foenea,Carex_nova,Carex_rupestris,Carex_scopulorum,Castilleja_occidentalis,Cerastium_arvense,Chionophila_jamesii,Cryptantha_cana,Danthonia_intermedia,Deschampsia_caespitosa,Draba_streptocarpa,Elymus_scriberneri,Erigeron_peregrinus,Erigeron_pinnatisectus,Erigeron_simplex,Eritrichium_aretioides,Erysimum_capitatum,Festuca_brachyphylla,Gentianoides_algida,Hieracium_gracile,Hymenoyxs_grandiflora,Juncus_drummondii,Kobresia_myosuroides,Lewisia_pygmaea,Lloydia_serotina,Luzula_spicata,Mertensia_lanceolata,Minuartia_obtusiloba,Oreoxis_alpina,Paronychia_pulvinata,Pedicularis_parryi,Penstemon_whippleanus,Phleum_pratense,Phlox_sibirica,Poa_alpina,Poa_epilis,Poa_glauca,Potentilla_concinna,Potentilla_diversifolia,Pseudocymopterus_montanus,Ranunculus_adoneus,Salix_arctica,Saxifraga_rhomboidea,Sedum_lanceolatum,Senicio_crocatus,Sibbaldia_procumbens,Silene_acaulis,Solidago_spathulata,Taraxacum_officinale,Tetraneuris_acaulis,Thlaspi_montanum,Tonestus_pygmaeus,Trifolium_dasyphyllum,Trifolium_parryi,Trisetum_spicatum,Vaccinium_cespitosum,Viola_biflora
11,0,2.816901408,0,1.408450704,0,0,1.408450704,4.225352113,0,0,0,8.450704225,0,0,0,0,21.12676056,0,0,0,0,0,0,0,0.704225352,4.225352113,0,0,0,0.704225352,1.408450704,0.704225352,0,0,1.408450704,0,0,0,1.408450704,0,0,15.49295775,7.042253521,7.042253521,0,0,0,4.225352113,0.704225352,0,0,1.408450704,0,0,0,0,0,0,0,0,4.225352113,0,0,0.704225352,0,1.408450704,7.042253521,0,0,0,0
12,0,0,0,0.584795322,0,0,10.52631579,0.584795322,0,0,0,1.169590643,0,0,0,0,12.86549708,0,0.584795322,0,0,0,0,0,0.584795322,1.169590643,0,0,0,0.584795322,0,0.584795322,0,0,0,0,0,0,2.339181287,0,0.584795322,1.169590643,11.69590643,0.584795322,0,0,0,1.169590643,1.169590643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.584795322,0,1.169590643,50.29239766,0,0,0,0
13,0,6.153846154,0,0,0,0,3.076923077,0.769230769,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0.769230769,6.153846154,0,0,0,1.538461538,0,0.769230769,0,0,0,0,36.92307692,0,3.076923077,1.538461538,0,4.615384615,3.076923077,1.538461538,0,0,0,6.153846154,0,0,0,0.769230769,0,0,0,0,0,0,0,0,1.538461538,0,0,0.769230769,0,0,0,0,0,0,0
14,0,1.923076923,0,0,0,0,7.692307692,1.923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.961538462,0,0,0,1.923076923,0,9.615384615,0,0,0,0,11.53846154,0,1.923076923,0,0,19.23076923,7.692307692,9.615384615,0,0,0,11.53846154,0,0,0,0.961538462,0,0,0,0,0,0,0,0,5.769230769,0,0,0.961538462,0,3.846153846,1.923076923,0,0,0,0
15,0,2.816901408,0,0,0,0,8.450704225,0,0,0,0,2.816901408,0,0,0,0,29.57746479,0,0.704225352,0,0,0,0,0,0.704225352,5.633802817,0,0,0,1.408450704,1.408450704,1.408450704,0,0,0,0,4.225352113,0,8.450704225,0,0,4.225352113,7.042253521,1.408450704,0,0,0,8.450704225,5.633802817,0,0,0,0,0,0,0,0,0,0,0,2.816901408,0,0,1.408450704,0,1.408450704,0,0,0,0,0
16,0,3.361344538,0,0,0,0,3.361344538,1.680672269,0,0,0,0.840336134,0,0,0,0,10.08403361,0,0,0,0,0,0,0,0,0,0,0,0,1.680672269,0.840336134,0.840336134,0,0,0,0,43.69747899,0,0.840336134,0,0,5.042016807,8.403361345,1.680672269,0,0,0,5.042016807,1.680672269,0,0,0,0,0,0,0,0,0,0,0,5.042016807,0,0,5.042016807,0,0.840336134,0,0,0,0,0
17,0,2.919708029,0,0,0,0,0.729927007,1.459854015,0,0,0,0,0,0,0,0,14.59854015,0,0.729927007,0,0,0,0,0,0,2.919708029,0,0,0,0.729927007,0,0,0,0,0,0,40.87591241,0,8.759124088,0,0,0.729927007,8.759124088,0,0,0,0,4.379562044,0,0,0,0,0,0,0,0,0,0,0,0,4.379562044,0,0,2.919708029,0,0.729927007,4.379562044,0,0,0,0
18,0,1.709401709,0,0,0,0,5.128205128,5.128205128,0,0,0,0,0,0,0,0,11.96581197,0,0,0,0,0,0,0,1.709401709,1.709401709,0,0,0,3.418803419,0,1.709401709,0,0,0,0,34.18803419,0,0,0,0,5.128205128,8.547008547,1.709401709,0,0,0,5.128205128,3.418803419,0,0,0,0,0,0,0,0,0,0,0,1.709401709,0,0,0.854700855,0,1.709401709,3.418803419,0,0,0,0
19,0,2.836879433,0,0,0,0,1.418439716,2.836879433,0,0,0,0,0,0,0,0,9.929078014,0,0.709219858,0,0,0,0,0,1.418439716,5.673758865,0,0,0,0.709219858,0,0,0,0,0,0,53.90070922,0,4.255319149,0,0,4.255319149,1.418439716,0.709219858,0,0,0,2.836879433,0,0,0,0,0,0,0,0,0,0,0,0,1.418439716,0,0,1.418439716,0,0,4.255319149,0,0,0,0
21,0,1.047120419,0,1.047120419,0,0,3.141361257,3.141361257,0,0,0,1.047120419,0,0,0,0,6.282722513,0,0.523560209,0,0,0,0,0,0,1.047120419,0,0,0,0,0,0.523560209,0,0,0,0,2.094240838,0,6.282722513,0,2.094240838,3.141361257,7.329842932,1.047120419,0,0,0,0.523560209,4.188481675,0,0,1.047120419,0,0,0,0,0,0,0,0,0,0,0,1.047120419,0,2.094240838,49.21465969,0,0,0,2.094240838
22,0,4.444444444,0,0,0,0,13.33333333,4.444444444,0,0,0,2.222222222,0,0,0,0,10,0,2.222222222,0,0,0,0,0,0.555555556,4.444444444,0,0,0,0,0,0,0,0,1.111111111,0,0,0,0.555555556,0,2.222222222,4.444444444,13.33333333,2.222222222,0,0,0,2.222222222,7.777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555555556,23.33333333,0,0,0,0
23,0,6.451612903,0,0.537634409,0,0,2.150537634,4.301075269,0,0,0,7.52688172,0,0,0,0,16.12903226,0,1.075268817,0,0,0,0,0,0,0,0,0,0,0,0,1.075268817,0,0,0,0,0,0,1.075268817,0,9.677419355,0.537634409,3.225806452,1.075268817,0,0,0,2.150537634,5.376344086,0,0,1.075268817,0,0,0,0,0,0,0,0,0,0,0,0.537634409,0,0.537634409,35.48387097,0,0,0,0
24,0,1.333333333,0,0,0,0,0.666666667,0.666666667,8,0,0,0,0,0,0,0,17.33333333,0,6.666666667,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0.666666667,0,0,5.333333333,0,1.333333333,0,0,0,1.333333333,5.333333333,6.666666667,1.333333333,0,0,0,1.333333333,1.333333333,0,0,0,0,0,0,0,0,0,0,0,10.66666667,0,0,1.333333333,0.666666667,1.333333333,25.33333333,0,0,0,0.666666667
25,0,0,0,0,0,0,10.84337349,7.228915663,2.409638554,0,0,1.204819277,0,0,0,0,10.84337349,0,2.409638554,0,0,0,0,0,0.602409639,2.409638554,0,0,0,0.602409639,0,1.204819277,0,0,0,0,0,0,0,0,0,6.024096386,12.04819277,1.204819277,0,0,0,1.204819277,2.409638554,0,0,0,0,0,0,0,0,1.204819277,0,0,7.228915663,0,0,2.409638554,0,6.024096386,20.48192771,0,0,0,0
26,0,1.27388535,0,1.27388535,0,0,5.095541401,1.27388535,2.547770701,0,0,1.27388535,0,0,0,0,28.02547771,0,2.547770701,0,0,0,0,0,0.636942675,2.547770701,0,0,0,0.636942675,0,0.636942675,0,0,1.27388535,0,11.46496815,0,0,0,0,7.643312102,12.7388535,0.636942675,0,0,0,2.547770701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.821656051,0,1.27388535,10.1910828,0,0,0,0
27,0,3.333333333,0,0,0,0,0,6.666666667,1.666666667,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,1.666666667,0,0,10,10,3.333333333,0,0,0,5,1.666666667,0,0,0,0,0,0,0,0,0,0,0,11.66666667,0,0,10,0,1.666666667,1.666666667,0,0,0,0
28,0,0,0,0,0,0,1.666666667,8.333333333,0,0,0,0,0,0,0,0,8.333333333,0,0,0,0,0,0,0,0.833333333,1.666666667,0,0,0,1.666666667,0.833333333,1.666666667,0,0,0,0,0,0,5,0,0,6.666666667,6.666666667,10,0,0,0,11.66666667,0,0,0,0,0,0,0,0,0,0,0,0,23.33333333,0,0,8.333333333,0,1.666666667,1.666666667,0,0,0,0
29,0,4.651162791,0,0,0,0,1.550387597,9.302325581,0,3.100775194,0,0,0,0,0,0,35.65891473,0,0.775193798,0,0,0,0,0,0.775193798,0.775193798,0,7.751937984,0,1.550387597,0,0,0,0,0,0,0,0,1.550387597,0,0,10.85271318,0,1.550387597,0,0,0,7.751937984,0,0,0,0,0,0,0,0,0,0,0,0,1.550387597,0,0,7.751937984,0,1.550387597,1.550387597,0,0,0,0
31,0.602409639,1.204819277,0,0,0,0.602409639,1.204819277,0,1.204819277,0,0,0,0,1.204819277,1.204819277,0,0.602409639,0,0,0,0,0.602409639,26.5060241,0,0,0,0,0,2.409638554,0,0,0,0,0,0,4.819277108,0,1.204819277,0,0,0,2.409638554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602409639,0,0.602409639,0,0,0,0,0,12.04819277,0,40.96385542,0
32,1.169590643,2.339181287,0,0,0,0.584795322,2.339181287,0,7.01754386,0,0,0,0,5.847953216,0,0,1.169590643,0,0,0,0,0,21.05263158,0,0,0,0,0,5.847953216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.584795322,0,0,0,0,0.584795322,0,0,0,4.678362573,0,0,0,0,0,17.54385965,0,29.23976608,0
33,0.571428571,0,0,0,0,0,3.428571429,0,6.857142857,1.142857143,0,0,0,4.571428571,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0.571428571,0,0,0,0,0,0,0,0,1.142857143,0,1.142857143,0,0.571428571,0,0,0,0,0,0,3.428571429,0,0,0,1.142857143,0,0,0,0,0,0,3.428571429,0,2.285714286,0,0,0,0,0,14.85714286,0,22.85714286,0
34,1.19047619,1.19047619,0,0,0,0.595238095,1.19047619,0,4.761904762,2.380952381,0,0,0,2.380952381,0,0,0.595238095,0,0,0,0,0,36.9047619,0,0,0,0,0,4.761904762,0,0,0,0,0,0,0,0,0.595238095,0,0.595238095,0,0,0,0,0,0,0,0,0.595238095,0,0,0,1.19047619,0,0.595238095,0,0,0,0,0,0,9.523809524,0,0,0,0,0,13.0952381,0,17.85714286,0
35,2.18579235,0,0,0,0,0,2.18579235,0,2.18579235,2.18579235,0,0,0,5.464480874,0,0,6.557377049,0,0,0,0,0,26.2295082,0,0,0,0,0,1.092896175,0,0,0,0,0,0,0,0,0.546448087,0,13.1147541,0,0,0,0,0,0,0,0,0,0,0,0,0.546448087,0,0.546448087,0,1.092896175,0,0,1.092896175,0,7.650273224,0,0,0,0,0,6.557377049,0,20.76502732,0
36,0,15.51724138,0,0,0,0,3.448275862,0,6.896551724,0.862068966,0,0,0,3.448275862,0,0,5.172413793,0,0,0,0,0,17.24137931,0,0,0,0,0,8.620689655,0,0,3.448275862,0,0,0,0,0,1.724137931,0,1.724137931,0,10.34482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.862068966,0,0.862068966,0,1.724137931,0,0,0,0,0,15.51724138,0.862068966,1.724137931,0
37,0,1.470588235,0,0,0,0.735294118,7.352941176,0,5.882352941,2.941176471,0,0,0,0.735294118,0.735294118,0,11.76470588,0,0,1.470588235,0,0,30.88235294,0,0,0,0,0,4.411764706,0,0,4.411764706,0,0,0,0,1.470588235,0.735294118,0.735294118,2.941176471,0,4.411764706,0,0,1.470588235,0,0,4.411764706,0,0,0.735294118,0,1.470588235,0,0.735294118,0,0,0,0,1.470588235,0,5.882352941,0,0,0,0,0,0,0.735294118,0,0
38,0,9.022556391,0,0,0,0.751879699,3.007518797,0,9.022556391,6.015037594,0,0,0,1.503759398,0,0,6.015037594,0,0,0,0,0,19.54887218,0,0,0,0,0,6.015037594,0,0,0,0,0,0,0,0,1.503759398,0,7.518796992,0,12.03007519,0,0,0,0,0,1.503759398,0,0,0,0,0.751879699,0,0.751879699,0,0,1.503759398,0,1.503759398,0,12.03007519,0,0,0,0,0,0,0,0,0
39,0,11.96581197,0,0,0,0,3.418803419,0,17.09401709,0.854700855,0,0,0,3.418803419,0,0,5.128205128,0,0,0,0,0,10.25641026,0,0,0,0,0,13.67521368,0,0,0,0,0,0,0,0,0.854700855,1.709401709,10.25641026,0,8.547008547,0,0,0,0,0,0.854700855,0,0,0,0,0.854700855,0,0.854700855,0,0,0,0,3.418803419,0,3.418803419,0,0,0,0,0,3.418803419,0,0,0
41,6.060606061,0,0,1.212121212,0,4.242424242,12.12121212,0,0,0.606060606,0,0,0,2.424242424,10.90909091,0,0,0,0,0.606060606,0,0,0,0,0,0,0,0,0,0,0,0.606060606,0,0,0,0,27.87878788,1.212121212,0,1.212121212,0,8.484848485,2.424242424,0,0,0,0,6.060606061,0,0,4.848484848,0,0,0,0,0,0.606060606,3.636363636,0,0,0,0.606060606,0,0,0.606060606,1.212121212,0,1.212121212,1.212121212,0,0
42,0,0.641025641,0,0,0,0.641025641,10.25641026,0,0,0.641025641,0,0,0,5.128205128,12.82051282,0,0,0,0,1.282051282,0,0,0,0,0,0,0,0,1.282051282,0,0,0,0,0,0,0,38.46153846,1.282051282,1.282051282,0.641025641,0,1.282051282,10.25641026,0,0,0,0,2.564102564,0,0,5.128205128,0.641025641,0,0,0,0,0.641025641,2.564102564,0,0,0,1.282051282,0,0,0.641025641,0,0,0,0.641025641,0,0
43,2.564102564,0,0,0.641025641,0,0.641025641,11.53846154,0,0,0.641025641,0,0,0,8.974358974,0,0,0,0,0,3.846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.30769231,2.564102564,1.282051282,6.41025641,0,1.282051282,7.692307692,0,0,0,0,1.282051282,0,0,2.564102564,1.282051282,1.282051282,0,0,0,0.641025641,1.282051282,0,0,0,1.282051282,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,1.129943502,14.68926554,0,0,0,0,0,0,5.649717514,0,0,0,0,0,1.129943503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.129943503,0,63.27683616,0,0,0.564971751,0,0,5.649717514,0,0,0,0,1.129943503,0,0,0.564971751,2.259887006,1.129943503,0,0,0,1.129943503,0.564971751,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,1.234567901,4.938271605,0,0,2.469135802,0,0,0,2.469135802,0,0,0,0,0,2.469135802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.19753086,0.617283951,0,0.617283951,0,0,17.28395062,0,0.617283951,0,0,0.617283951,0,0,0,0.617283951,1.234567901,0,0,0,0.617283951,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,5.357142857,0,0,0.892857143,0,0,10.71428571,0,0,0.892857143,0,0,0,8.928571429,3.571428571,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429,1.785714286,0,16.07142857,0,0,16.07142857,0,0,0,0,1.785714286,0,0,3.571428571,0,0.892857143,0,0,0,0,0.892857143,0,0,0,0.892857143,0,0,0,0,0,0,0.892857143,0,0
47,1.470588235,0,0,0,0,0.735294118,8.823529412,0,0,2.941176471,0,0,0,13.23529412,0,0,23.52941176,0,0,5.882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.941176471,2.941176471,5.882352941,7.352941176,0,5.882352941,0,0,0,0,0,2.941176471,0,0,1.470588235,1.470588235,4.411764706,0,0,0,0,0.735294118,0,0,0,2.941176471,0,0,0,0,0,0,4.411764706,0,0
48,1.57480315,0,0,0.787401575,0,0.787401575,15.7480315,0,0,6.299212598,0,0,0,7.874015748,0,0,26.77165354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.149606299,0.787401575,3.149606299,0,0,9.448818898,1.57480315,0,1.57480315,0,0,14.17322835,0,0,1.57480315,0,0.787401575,0,0,0,0,0,0,0,0,0.787401575,0,0,0,0,0,0,3.149606299,0,0
49,0,0,0,0,0,0.854700855,8.547008547,0,0.854700855,1.709401709,0,0,0,5.128205128,0,0,22.22222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.709401709,3.418803419,0.854700855,6.837606838,0,11.96581197,5.128205128,0,0,0,0,15.38461538,0,0,6.837606838,0.854700855,0,0,0,0,0,0.854700855,0,0,0,6.837606838,0,0,0,0,0,0,0,0,0
