,Achillea_lanulosa,Acomastylis_rossii,Agoseris_aurantiaca,Allium_geyeri,Angelica_grayi,Antennaria_alpina,Arenaria_fendleri,Artemesia_pattersonii,Artemesia_scopulorum,Bistorta_bistortoides,Bistorta_vivipara,Calmagrostis_canadensis,Caltha_leptosepala,Campanula_uniflora,Carex_foenea,Carex_nova,Carex_rupestris,Carex_scopulorum,Castilleja_occidentalis,Cerastium_arvense,Chionophila_jamesii,Cryptantha_cana,Danthonia_intermedia,Deschampsia_caespitosa,Draba_streptocarpa,Elymus_scriberneri,Erigeron_peregrinus,Erigeron_pinnatisectus,Erigeron_simplex,Eritrichium_aretioides,Erysimum_capitatum,Festuca_brachyphylla,Gentianoides_algida,Hieracium_gracile,Hymenoyxs_grandiflora,Juncus_drummondii,Kobresia_myosuroides,Lewisia_pygmaea,Lloydia_serotina,Luzula_spicata,Mertensia_lanceolata,Minuartia_obtusiloba,Oreoxis_alpina,Paronychia_pulvinata,Pedicularis_parryi,Penstemon_whippleanus,Phleum_pratense,Phlox_sibirica,Poa_alpina,Poa_epilis,Poa_glauca,Potentilla_concinna,Potentilla_diversifolia,Pseudocymopterus_montanus,Ranunculus_adoneus,Salix_arctica,Saxifraga_rhomboidea,Sedum_lanceolatum,Senicio_crocatus,Sibbaldia_procumbens,Silene_acaulis,Solidago_spathulata,Taraxacum_officinale,Tetraneuris_acaulis,Thlaspi_montanum,Tonestus_pygmaeus,Trifolium_dasyphyllum,Trifolium_parryi,Trisetum_spicatum,Vaccinium_cespitosum,Viola_biflora
51,5.586592179,0,0,0,0,0.558659218,30.16759777,0,3.351955307,1.117318436,0,0,0,1.117318436,3.351955307,0,2.234636872,0,0,6.703910615,0,0,24.58100559,0,0,0,0,0,0,0,0,1.117318436,0,0,0,0,0,2.234636872,0,6.703910615,0,0,0,0,0,4.469273743,0,0,0,0,0,0,0.558659218,0,0,0,3.351955307,1.117318436,0,0,0,1.117318436,0,0,0,0,0,0,0.558659218,0,0
52,0.578034682,0.578034682,0,0,0,4.624277457,20.80924855,0,0.578034682,0.578034682,0.578034682,0,0,1.156069364,3.468208092,0,1.156069364,0,0,1.156069364,0,0,53.17919075,0,0.578034682,0,0,0,0,0,0,0,0,0,0,0,0,0.578034682,0,6.936416185,0,0,0,0,0,0,0,0,0,0,0,0,0.578034682,0,0,0,0.578034682,0,0,0,0,1.156069364,0,0,0,0,0,0,1.156069364,0,0
53,1.123595506,1.123595506,0,0,0,3.370786517,17.97752809,0,6.741573034,1.123595506,0,0,0,6.741573034,0,0,1.123595506,0,0,1.123595506,0,0,50.56179775,0,0,0,0,0,1.123595506,0,0,0,0,0,0,0,0,1.123595506,0,3.370786517,0,1.123595506,0,0,0,0,0,0,0,0,0,0,1.123595506,0,0,0,0,0,0,0.561797753,0,0,0,0,0,0,0,0,0.561797753,0,0
54,2.139037433,8.556149733,0,0,0,0,5.347593583,0,13.90374332,2.139037433,0.534759358,0,0,1.069518717,1.069518717,0,1.069518717,0,0,1.069518717,0,0,45.98930481,0,0,0,0,0,0.534759358,0,0,0,0,0,0,0,0,0.534759358,0,5.347593583,0,0.534759358,0,0,0,0,0,0,0,0,0,0,0.534759358,0,0,0,0,0,0,1.069518717,0,6.417112299,0,0,0,0,0,0,2.139037433,0,0
55,0,15.78947368,0,0,0,3.947368421,10.52631579,0,23.68421053,3.947368421,0,0,0,11.84210526,1.315789474,0,6.578947368,0,1.315789474,0,0,0,0.657894737,0,0,0,0,0,0.657894737,0,0,0.657894737,0,0,0,0,0,0.657894737,0,3.947368421,0,5.263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.631578947,0,5.263157895,0,0,0,0,0,0,1.315789474,0,0
56,0,10.34482759,0,0,0,0.862068966,8.620689655,0,20.68965517,1.724137931,1.724137931,0,0,17.24137931,0,0,3.448275862,0,0,0,0,0,0.862068966,0,0,0,0,0,1.724137931,0,0,1.724137931,0,0,0,0,0,1.724137931,0,0,0,5.172413793,0,0,0.862068966,0,0,0,0,0,0,0,1.724137931,0,0,0,0.862068966,0,0,6.896551724,0,10.34482759,0,0,0,0,0,0,3.448275862,0,0
57,0,2.247191011,0,0,0,6.741573034,2.247191011,0,17.97752809,0,0,0,0,0,0,0,11.23595506,0,0,0,0,0,2.247191011,0,0,0,0,0,1.123595506,0,0,2.247191011,0,0,0,0,0,2.247191011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.123595506,0,0,0,0,1.123595506,0,29.21348315,4.494382022,6.741573034,0,0,0,0,0,4.494382022,4.494382022,0,0
58,0,8.695652174,0,0,0,1.449275362,8.695652174,0,20.28985507,1.449275362,0,0,0,0,0,0,0,0,0,0,0,0,5.797101449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.695652174,0,1.449275362,0,5.797101449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.449275362,1.449275362,0,11.5942029,0,20.28985507,0,0,0,0,0,0,2.898550725,0,0
59,0,24.06015038,0,0,0,0,6.015037594,0,12.03007519,3.007518797,0,0,0,0,0,0,7.518796992,0,0,0,1.503759398,0,3.007518797,0,0,0,0,0,0,0,0,1.503759398,0,0,0,0,0,0.751879699,4.511278195,3.007518797,0,0.751879699,0,0,0,0,0,0,0,0,0,0,1.503759398,0,1.503759398,0,0,0.751879699,0,0.751879699,0,4.511278195,0,0,0,0,0,22.55639098,0.751879699,0,0
61,0,7.954545455,18.18181818,0,0,0,0,0,2.272727273,0,0,0,0,0,0,0,2.272727273,0,0,0,0,0,3.409090909,7.954545455,0,0,10.22727273,0,0,0,0,0,0,2.272727273,0,14.77272727,0,0,0,0,0,0,0,0,0,0,0,0,1.136363636,0,0,0,1.136363636,0,0,0,0,0,0,9.090909091,0,0,0,0,0,0,0,5.681818182,3.409090909,10.22727273,0
62,0,0,16.84210526,0,0,2.105263158,0,0,0.526315789,1.052631579,0,0,0,0,0,0,4.210526316,0,0,0,0,0,0,18.94736842,0,0,3.157894737,0,1.052631579,0,0,0,0,4.210526316,0,9.473684211,0,1.052631579,0,0,0,1.052631579,0,0,0,0,6.315789474,0,0,0,0,0,0.526315789,0,0,0,0,0,0,1.052631579,0,0,0,0,0,0,0,5.263157895,5.263157895,17.89473684,0
63,0,1.162790698,6.976744186,0,0,0,0,0,1.162790698,4.651162791,0,0,0,1.162790698,0,11.62790698,2.325581395,0,0,0,0,0,0,5.813953488,0,0,4.651162791,0,2.325581395,0,0,0,0,1.162790698,0,4.651162791,0,1.162790698,0,0,0,0,0,0,0,0,2.325581395,0,0,0,0,0,3.488372093,0,1.162790698,0,0,0,0,4.651162791,0,0,0,0,0,0,0,3.488372093,34.88372093,1.162790698,0
64,0,0,0,0,0,2.631578947,0.657894737,0,5.263157895,2.631578947,0,0,0,11.84210526,0,0,2.631578947,0,0,0,0,0,0,0,0,0,0,0,1.315789474,0,0,1.315789474,0,0,0,6.578947368,0,2.631578947,0,0,0,1.315789474,0,0,0,0,0,0,0,0,0,0,0,0,2.631578947,0,0,0,0,0.657894737,0,2.631578947,0,0,0,0,0,0,50,5.263157895,0
65,0,1.57480315,0,0,0,0,6.299212598,0,11.02362205,1.57480315,0,0,0,7.874015748,0,0,1.57480315,0,0,0,0,0,36.22047244,0,0,0,0,0,6.299212598,0,0,0,0,0,0,1.57480315,0,1.57480315,0,0.787401575,0,4.724409449,0,0,0,0,0,0,0,0,0,0,0,0,3.149606299,0,0,0,0,3.149606299,0,1.57480315,0,0,0,0,0,1.57480315,9.448818898,0,0
66,0,0,0,0,0,0.699300699,2.797202797,0,9.79020979,0.699300699,0,0,0,0,0,0.699300699,2.797202797,0,0,0,0,0,41.95804196,0,0,0,0,0,9.79020979,0,0,0.699300699,0,0,0,1.398601399,0,0.699300699,0,0.699300699,0,4.195804196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.195804196,0,15.38461538,0,0,0,0,0,2.797202797,0.699300699,0,0
67,0,8.064516129,0,0,0,0.806451613,0,0,4.838709677,1.612903226,0.806451613,0,0,0,0,0,3.225806452,0,0,0,0,0,40.32258065,0,0,0,0,0,6.451612903,0,0,0,0,0,0,0.806451613,0,1.612903226,0,0,0,4.838709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.451612903,0,19.35483871,0,0,0,0,0,0,0.806451613,0,0
68,0,19.39393939,0,0,0,0.606060606,0,0,10.90909091,2.424242424,0,0,0,0,0,1.212121212,3.636363636,0,0,0,0,0,30.3030303,1.212121212,0,0,0,0,3.636363636,0,0,0,0,1.212121212,0,1.212121212,0,1.212121212,0,0,0,7.272727273,0,0,0,0,0,0,0,0,0,0,1.212121212,0,0,0,0,0,0,6.060606061,0,1.212121212,0,0,0,0,0,0,6.060606061,1.212121212,0
69,0,1.307189542,0,0,0,0.653594771,10.45751634,0,13.07189542,1.307189542,0,0,0,0,0,0,0,0,0,0,0,0,35.29411765,0,0,0,0,0,2.614379085,0,0,0.653594771,0,0,0,0,0,0.653594771,0,0,0,2.614379085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.307189542,0,2.614379085,0,0,0,0,0,5.22875817,0,22.22222222,0
71,0.497512438,24.87562189,0,0,0,0,0,0,5.970149254,8.955223881,0,0,0,0,0,0,0,0,0,0,0,0,0,54.72636816,0,0,0,0,0.497512438,0,0,0,0,0,0,0,0,0.497512438,0,0,0,0,0,0,0,0,0,0,0.497512438,0,0,0,2.985074627,0,0,0,0,0,0,0.497512438,0,0,0,0,0,0,0,0,0,0,0
72,0,15,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,3,0,0,1,0,0,0,0.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73,0,18.27411168,0,0,0,0,0,0,2.030456853,5.076142132,0,0,0,0,0,0,0,2.030456853,0,0,0,0,0,47.71573604,0,0,6.091370558,0,0.507614213,0,0,0,0,0,0,0,0,0.507614213,0,0,0,0,0,0,0,3.045685279,0,0,0.507614213,0,0,0,4.060913706,4.060913706,0,2.030456853,0,0,0,1.015228426,0,0,0,0,0,0,0,0,0,3.045685279,0
74,0,14.35897436,0,0,0,0.512820513,0,0,0,6.153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,57.43589744,0,0,2.051282051,0,0,0,0,0,2.051282051,0,0,0,0,0,0,0,0,0,0,0,0,3.076923077,2.051282051,0,0.512820513,0,0,0,5.128205128,2.051282051,0,0,0,0,0,4.102564103,0,0,0,0,0,0,0,0,0.512820513,0,0
75,0,16.98113208,6.603773585,0,0,0,0,0,0,4.716981132,0,0,0,0,0,0,0,0.943396226,0,0,0,0,0,46.22641509,0,0,4.716981132,0,0,0,0,0,0,0,0,0,0,0.471698113,0.943396226,0.471698113,0,0,0,0,0,0.943396226,1.886792453,0,3.773584906,0,0,0,0.471698113,8.490566038,0,0,0,0,0,0.471698113,0,0,0,0,0,0,0,0,0,0,1.886792453
76,0,30.54187192,7.881773399,0,0,0.492610837,0,0,0,2.955665025,0,0,0,0,0,0,0,0,0,0,0,0,0,25.61576355,0,0,0.492610837,0,0.985221675,0,0,0,0,0,0,0.985221675,0,0.492610837,0,0,0,0,0,0,0,0,1.97044335,0,1.97044335,0,0,0,2.955665025,9.852216749,0,0,0,0,0,0.985221675,0,0,0,0,0,0,0,0,0.985221675,0,10.83743842
77,1.063829787,43.61702128,5.319148936,0,0,0.531914894,0,0,1.063829787,1.063829787,0,0,0,0,0,0,0,0,0,0,0,0,10.63829787,14.89361702,0,0,2.127659574,0,1.063829787,0,0,0,0,0,0,1.063829787,0,0.531914894,0,0,0,0.531914894,0,0,0,0,0,0,0,0,0,0,0,1.063829787,0,0,0,0,0,7.446808511,0,0,0,0,0,0,0,0,6.382978723,1.063829787,0.531914894
78,0,12.24489796,4.081632653,0,0,0,0,0,1.020408163,7.142857143,0,0,0,0,0,0,0,0,0,0,0,0,5.102040816,47.95918367,0,0,13.26530612,0,4.081632653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510204082,0,0,0,0,0,0.510204082,0,0,0,0,0,0,2.040816327,0,0,0,0,0,0,0,0,0,0,2.040816327
79,0,25.25252525,6.060606061,0,0,0,1.01010101,0,2.02020202,2.02020202,0,0,0,0,0,0,0,0,0.505050505,0,0,0,44.44444444,1.01010101,0,0,2.02020202,0,0.505050505,0,0,0,0,0,0,0,0,1.01010101,0.505050505,0,0,0.505050505,0,0,0,2.02020202,0.505050505,0,0,0,0,0,2.02020202,1.01010101,0,0,0,0,0,2.02020202,0,0,0,0,0,0,0,2.02020202,1.01010101,0.505050505,2.02020202
81,1.041666667,9.375,0,0,0,0,0,0,0,1.041666667,0,0,0,1.041666667,0,0,0,0,0,0.520833333,0,0,0,66.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.291666667,0,0,0,0,0,1.041666667,0,0,0,0,0,0,10.41666667,0,0,0,0,0,0,0,1.041666667,0,0,0.520833333
82,1.176470588,5.882352941,0,0,0,0.588235294,0,0,0,0,0,0,0,4.705882353,0,0,0,0,0,0,0,0,0,64.70588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588235294,0,1.176470588,0,2.352941176,0,0,0,0,4.705882353,0,0,0,0,0,2.352941176,0,0,0,0,0,0,9.411764706,0,0,0,0,0,0,0,2.352941176,0,0,0
83,0.564971751,15.81920904,0,0,0,0,0,0,0,0,0,0,0,4.519774011,0,0,0,0,0,0,0,0,0,68.92655367,0,0,0.564971751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.259887006,0,0,0,0,0,1.129943503,0,0,0,0,0,0,4.519774011,0,0,0,0,0,0,0,0.564971751,0,0,1.129943503
84,3.174603175,4.232804233,0,0,0,0.529100529,0,0,0,0,0,0,0,3.174603175,0,11.64021164,0,0,0,1.058201058,0,0,0,61.37566138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529100529,0,0,0,0,0,0,0,1.058201058,2.116402116,0,0,0,0,0,4.232804233,0,0,0,0,0,0,5.291005291,0,0,0,0,0,0,0,1.058201058,0,0,0.529100529
85,1.041666667,22.91666667,0.520833333,0.520833333,0,0.520833333,0,0,0,0,0,0,0,5.208333333,0,0,0,0,0,1.041666667,0,0,0,50,0,0,0,0,1.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.083333333,5.208333333,0,0,0,0,0,1.041666667,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,2.083333333,0,0,0.520833333
86,10.81081081,12.97297297,1.081081081,0,0,0.540540541,0,0,0.540540541,2.162162162,0,0,0,3.243243243,0,0,0,0,0,1.081081081,0,0,35.67567568,9.72972973,0,0,0,0,1.081081081,0,0,0,0,0,0,0,0,2.162162162,0,2.162162162,0,0,0,0,0,0,1.081081081,0,0,0,1.081081081,0,1.081081081,0,0,0,0,0,0,4.324324324,0,3.243243243,0,0,0,0,0,5.405405405,0.540540541,0,0
87,6.41025641,11.53846154,0,0,0,0,0,0,2.564102564,1.282051282,0,0,0,3.846153846,0,0,2.564102564,0,0,0,0,0,32.05128205,5.128205128,0,0,0,0,5.128205128,0,0,0,0,0,0,0,0,0.641025641,0,2.564102564,0,2.564102564,0,0,0,0,2.564102564,0,0,0,1.282051282,0,2.564102564,0,0,0,0,0,0,0.641025641,0,5.128205128,0,0,0,0,0,10.25641026,1.282051282,0,0
88,0,3.488372093,0,0,0,0,1.162790698,0,8.139534884,1.162790698,0,0,0,1.162790698,0,2.325581395,3.488372093,0,0,0,0,0,40.69767442,0,0,0,0,0,5.813953488,0,0,0,0,0,0,1.162790698,0,1.162790698,0,0.581395349,0,2.325581395,0,0,0,0,1.162790698,0,0,0,0,0,0,0,0,0,0,0,0,16.27906977,0,2.325581395,0,0,0,0,0,6.976744186,0.581395349,0,0
89,0,2.352941176,0,0,0,0,0,0,8.235294118,3.529411765,0,0,0,3.529411765,0,0,0,0,0,0,0,0,51.76470588,0,0,0,0,0,5.882352941,0,0,0,0,0,0,0,0,0.588235294,0,0.588235294,0,0.588235294,0,0,0,0,0,0,0,0,0,0,0.588235294,0,0,0,0,0,0,4.705882353,0,4.705882353,0,0,0,0,0,12.94117647,0,0,0
91,5.102040816,8.163265306,0,0,0,0,0,0,0.510204082,1.020408163,0,0,3.06122449,2.040816327,0,3.06122449,0,1.020408163,0,0.510204082,0,0,0,55.10204082,0,0,0,0,0.510204082,0,0,0,0,0,0,0,0,0,1.020408163,0,0.510204082,0,0,0,0,0,0,0,0,14.28571429,0,0,4.081632653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,7.216494845,1.030927835,0,0,0,0,0,0,0,3.092783505,0,0,7.216494845,0,0,0.515463918,0,0.515463918,0,0.515463918,0,0,0,64.94845361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.278350515,0,0,0,0,0,0,0,0,2.06185567,0,0,3.092783505,0,0,0,0,0,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0
93,6.965174129,2.985074627,0,0,0,0,0,0,0,1.990049751,0,0,0.995024876,0,0,3.980099502,0,0.497512438,0,0.497512438,0,0,0,58.70646766,0,0,0.497512438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.90547264,0,0,2.985074627,0,0,0,0,0,0,0,0,0,0.995024876,0,0,0,0,0,0,0,0
94,5,0,0,0,1,0,0,0,1,1,0,0,13,0,0,3,0,7,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
95,5.940594059,1.98019802,0,0,0,0,0,0,0,0.99009901,0,0,1.98019802,0,0,5.940594059,0,0,0,0.495049505,0,0,0,64.35643564,0,0,0.99009901,0,0,0,0,0,1.98019802,0,0,0,0,0,0,0,5.940594059,0,0,0,0,0,0.495049505,0,0,0.99009901,0,0,4.95049505,0,0,0,0,0,0,0,0,0,2.97029703,0,0,0,0,0,0,0,0
96,7.035175879,0,0.502512563,0,1.005025126,0,0,0,0,0,0,0,17.08542714,0,0,0,0,33.16582915,0,0,0,0,0,21.10552764,0,0,4.020100503,0,0,0,0,0,4.020100503,0,0,0,0,0,0,0,0.502512563,0,0,0,0,1.005025126,5.025125628,0,0,0,0,0,0.502512563,3.015075377,0,0,0,0,0,0,0,0,2.010050251,0,0,0,0,0,0,0,0
97,6.030150754,0,0,0,1.005025126,0,0,0,0,1.005025126,0,0,6.030150754,0,0,0.502512563,0,0.502512563,0,0,0,0,0,29.14572864,0,0,8.040201005,0,0,0,0,0,7.035175879,0,0,0,0,0,0,0,0.502512563,0,0,0,0,1.005025126,2.010050251,0,0,0,0,0,2.010050251,28.14070352,0,0,0,0,6.030150754,0,0,0,0,0,0,0,0,0,1.005025126,0,0
98,2.010050251,0,0,0,0.502512563,0,0,0,0,2.010050251,0,0,4.020100503,0,0,0,0,9.045226131,0,0,0,0,0,5.025125628,0,0,11.05527638,0,0.502512563,0,0,0,3.015075377,0,0,0,0,0,0,0,0,0,0,0,0,0,5.025125628,0,0,0,0,0,8.040201005,43.2160804,0,0,0,0,5.025125628,0,0,0,0.502512563,0,0,0,0,0,1.005025126,0,0
99,7.82122905,0,0,0,0,0,0,0,0,1.117318436,0,0,0,0,0,0,1.117318436,1.117318436,0,0,0,0,0,13.40782123,0,0,12.29050279,0,0,0,0,0,2.234636872,0,0,0,0,0,0,0,0,0,0,0,0,0,1.117318436,0,0,0,0,0,2.234636872,48.04469274,0,0,0,0,0.558659218,0,0,0,0,0,0,0,0,0,4.469273743,0,0
